PDMA,Body,of,"Knowledge,",2nd,Edition©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,2717.9.7,Spreadsheets,for,financial,analysisMost,commonly,used,spreadsheets,have,embedded,financial,functions,including,NPV,and,IRR.,The,use,of,simple,spreadsheets,for,financial,analyses,provides,a,powerful,tool,for,product,managers.,Perhaps,the,greatest,benefit,is,the,facility,offered,by,spreadsheets,for,“what-if”,or,“sensitivity”,analysis,providing,an,excellent,basis,for,risk,assessment,—,"e.g.,",what,is,the,effect,on,the,IRR,if,the,market,share,is,half,of,what,is,projected?,Or,what,is,the,impact,of,doubling,in,the,cost,of,a,major,component?Refer,to,Figure,7.35,for,an,example,of,a,financial,analysis,spreadsheet,for,a,new,product,opportunity.
Chapter,7:,Product,Innovation,Management272,©,2020,PDMA,|,Product,Development,and,Management,Body,of,KnowledgeFigure,7.35,Example,of,financial,analysis,spreadsheet,MARKET,DATA,Yr,1,Yr,2,Yr,3,Yr,4,Yr,5,Market,growth,1400%,120%,120%,120%,Market,(units),100,"1,400","1,680","2,016","2,419",Market,share,(%),100%,100%,60%,54%,49%,Market,share,(units),100,"1,400","1,008","1,089","1,176",Costs,Variable,cost/unit,$,Fixed,costs,(overheads),$,Direct,materials,120,Manufacturing,"40,000",Packaging,20,Marketing,"30,000",Sales,and,mkting,40,Salaries,"80,000",Direct,labour,240,Admin,"20,000",Total,variable,cost,420,Total,fixed,cost,"170,000",Pricing,$,Retail,price,3300,Retailer,gross,margin,%,40%,Retailer,gross,margin,$,1320,Mfg,selling,price,1980,Equipment,cost,"$2,600,000",Cost,of,capital,Summary,of,Operating,Cash,Flows,Unit,Year,Prices,0,1,2,3,4,5,Sales,volume,100,"1,400","1,008","1,089","1,176",Sales,revenue,1980,"198,000","2,772,000","1,995,840","2,155,507","2,327,948",Variable,cost,420,"42,000","588,000","423,360","457,229","493,807",Contribution,margin,1560,"156,000","2,184,000","1,572,480","1,698,278","1,834,141",Fixed,costs,"170,000","170,000","170,000","170,000","170,000",Operating,cash,flow,"(14,000)","2,014,000","1,402,480","1,528,278","1,664,141",Investment,"(2,600,000)",0,0,0,0,0,Total,cash,flows,"(2,600,000)","(14,000)","2,014,000","1,402,480","1,528,278","1,664,141",Cost,of,"capital,",r,20%,NPV,"$1,004,363",IRR,33.2%
PDMA,Body,of,"Knowledge,",2nd,Edition©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,2737.10,PROJECT,MANAGEMENTThis,section,provides,a,general,overview,of,project,management,as,applied,to,product,innovation.,More,in-depth,information,on,project,management,can,be,gained,through,reference,to,the,Project,Management,Institute,and,its,associated,reference,material,and,qualifications,"(PMBOK®,",2017).7.10.1,Project,management,in,the,context,of,product,innovation“The,definition,of,a,project,includes,a,specific,start,and,stop,date,for,the,work,as,well,as,achieving,goals,with,a,temporary,team”,(Project,Management,"Institute,",2017).,Although,the,overall,process,of,developing,and,commercializing,a,new,product,may,be,seen,as,a,single,"project,",it,can,also,be,viewed,as,a,composite,of,a,number,of,small,"projects,",for,example:•,Generating,a,list,of,potential,new,opportunities.•,Analyzing,the,commercial,potential.The,five,steps,in,a,project,are,defined,in,the,guide,as,"(PMBOK®,",2017):1.,Initiating2.,Planning3.,Executing4.,Monitoring,and,controlling5.,ClosingThese,steps,are,somewhat,different,than,those,defined,for,a,structured,product,innovation,process,(such,as,"Stage-Gate®),",primarily,because,the,product,innovation,process,defines,the,overall,roadmap,from,ideation,to,"commercialization,",while,project,management,defines,the,structure,and,detail,required,to,achieve,the,individual,goals,within,the,product,innovation,"process,","and,",in,"turn,",the,overall,goal,of,successful,commercialization.,7.10.2,The,Triple,ConstraintOne,of,the,most,common,challenges,with,any,project,is,managing,the,Triple,Constraint,—,"scope,","schedule,",and,budget,—,as,shown,in,Figure,7.36.The,Triple,Constraint,is,normally,displayed,as,an,equilateral,triangle.,If,one,of,the,core,elements,of,a,project,"changes,",the,project,becomes,"unbalanced,","e.g.,",if,the,scope,of,a,project,is,"increased,",the,schedule,and,the,budget,will,need,to,be,adjusted.,The,Triple,Constraint,emphasizes,the,very,important,point,that,"scope,","schedule,",and,budget,of,a,well-planned,project,are,highly,intertwined.,Scope/PerformanceBudget/CostSchedule/TimeFigure,7.36,The,Triple,Constraint.,Source:,"Dobson,",M.S.,(2004)
Chapter,7:,Product,Innovation,Management274,©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge7.10.3,Project,scopeThe,Project,Management,Institute,provide,two,uses,for,the,term,scope,"(PMBOK®,",2017):Project,scope“The,work,that,needs,to,be,accomplished,to,deliver,a,"product,","service,",or,result,with,the,specified,features,and,functions.”Product,scope“The,features,and,functions,that,characterize,a,"product,","service,",or,result.”In,product,"innovation,",the,clarity,of,scope,(both,in,terms,of,project,and,product),is,provided,in,the,product,innovation,charter.7.10.4,The,scheduleThe,schedule,includes,the,activities,and,key,milestones,to,successfully,achieve,the,project,goal.,Project,schedules,are,often,constructed,and,illustrated,using,a,bar,chart,or,a,Gantt,"chart,",as,shown,in,Figure,7.37.,In,any,"project,",certain,activities,cannot,begin,before,other,activities,have,been,completed.,These,activities,are,defined,as,critical,path,"items,",whose,delay,will,directly,impact,the,budgeted,completion,of,the,project.7.10.5,Critical,path,method,(CPM)In,a,project,"plan,",the,critical,path,is,the,longest,path,from,start,to,finish,or,the,path,without,any,slack.,"Thus,",the,path,corresponding,to,the,shortest,time,in,which,the,project,can,be,completed.,Figure,7.37,The,Gantt,chart,and,critical,path7.10.6,Schedule,compressionIn,many,"cases,",a,project’s,end,date,is,fixed,—,for,"example,",the,new,product,launch,date.,If,a,project,falls,"behind,",it,will,be,necessary,to,seek,ways,to,compress,the,schedule,without,significant,impact,on,the,scope.,"Basically,",there,are,two,ways,to,achieve,schedule,compression:•,Add,resources,(and,cost),"or,•",Do,tasks,in,parallel,that,otherwise,would,have,been,done,in,series.Task,NameDurationA10,days5,days5,days5,days10,days10,days8,days8,days10,days10,days7,days10,days10,daysHIJBCKLDEMFGJulyAugustSeptemberOctoberNovember30714212841118251815222961320273101724Slack
PDMA,Body,of,"Knowledge,",2nd,Edition©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,2757.10.7,BudgetThe,project,budget,is,defined,as,the,anticipated,cost,required,to,complete,the,scope,of,the,work,on,time.,There,are,several,ways,to,prepare,a,budget:•,Bottom-up:,Identify,all,individual,cost,elements,and,sum,these,across,the,project.•,Parametric:,Infer,the,cost,of,the,project,from,similar,projects,that,have,been,done,in,the,past.•,Historical,data:,Use,specific,cost,data,from,past,"projects,",such,as,prototyping,or,market,"research,",as,a,basis,for,budget,estimation.•,Company-specific,methods:,Larger,companies,will,often,have,specific,models,and,methods,that,are,applied,to,project,budgeting.
Chapter,7:,Product,Innovation,Management276,©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge7.11,RISK,MANAGEMENT7.11.1,What,is,risk,managementProject,risk,is,“an,uncertain,event,or,condition,"that,",if,it,"occurs,",has,a,positive,or,negative,effect,on,one,or,more,project,objectives,such,as,"scope,","schedule,","cost,",or,quality”,"(PMBOK®,",2017).Risk,management,is,the,"identification,","assessment,",and,prioritization,of,risks,followed,by,coordinated,and,economical,application,of,resources,to,"minimize,","monitor,",and,control,the,probability,and/or,impact,of,unfortunate,events,or,to,maximize,the,realization,of,opportunities.,Project,risk,management,is,an,important,aspect,of,project,management.,Risk,management,is,one,of,the,ten,knowledge,areas,defined,in,PMBOK.,Project,risk,can,be,defined,as,an,unforeseen,event,or,activity,that,can,impact,the,project’s,"progress,","result,",or,outcome,in,a,positive,or,negative,way.,A,risk,can,be,assessed,using,two,factors:,impact,and,probability.The,causes,of,risk,can,come,from,various,"sources,",including:,a,"requirement,",such,as,legal,requirements,imposed,by,laws,or,regulations;,an,"assumption,",such,as,the,conditions,in,the,market,(which,may,change);,a,"constraint,",such,as,number,of,personnel,available,to,work,on,any,given,phase,of,the,project;,or,a,"condition,",such,as,the,maturity,of,the,organization’s,project,management,practices.Known,risks,are,those,which,can,be,identified,and,analyzed,beforehand,in,such,a,way,as,to,be,able,to,a),reduce,the,likelihood,of,their,"occurrence,",or,b),plan,a,risk,response,to,reduce,their,impact,in,the,event,that,they,occur.,Unknown,"risks,",on,the,other,"hand,",are,those,that,are,not,identified,beforehand.,If,they,are,not,"identified,",they,cannot,be,"analyzed,",and,of,course,cannot,be,managed,proactively.There,are,four,possible,responses,to,a,"risk,",depending,on,whether,there,is,low,or,high,probability,of,it,"occurring,",and,whether,the,financial,"impact,",if,it,does,"occur,",is,either,high,or,low:•,Avoid:,for,high,"probability,",high,impact,events.•,Transfer,(such,as,purchasing,insurance):,for,low,"probability,",high,impact,events.•,Mitigate:,for,high,"probability,",low,impact,events.•,Accept:,for,low,"probability,",low,impact,events.,7.11.2,Risk,management,stepsAccording,to,PMBOK®,"(2017),",risk,management,includes,six,main,"steps,",in,summary:,1.,Planning,for,risk,management:,Start,with,a,risk,management,plan,—,plan,the,"work,",work,the,plan;,how,risks,are,managed.2.,Risk,identification:,Use,prior,documentation,—,such,as,"charter,","budgets,","schedules,","plans,",etc.,Have,the,right,people,involved,who,know,risks;,have,a,risk,owner.,Use,methods,such,as,"brainstorming,","interviews,",Delphi,"technique,",and,root,cause,analysis.3.,Qualitative,risk,analysis:,Analyze,probability,and,impact.,Calculate,and,rank,the,risk,score.4.,Quantitative,risk,analysis:,Used,for,important,"risks,",which,can,be,quantified,(limited,or,no,number,of,risks).,Quantitative,models,include,discount,cash,flow,and,internal,rate,of,return,with,sensitivity,analyses.5.,Risk,response,planning:,Strategies,include,avoid,(don’t,take,risky,actions);,transfer,to,somebody,else,(take,"insurance,",set,up,contracts);,mitigate,(make,changes,to,reduce,probability);,accept,(let,it,"happen,",establish,contingency,reserves,such,as,"cost,","schedule,",performance).6.,Risk,monitoring,and,control:,Reassess,new,and,existing,risks.,Use,"audits,","variance,",and,trend,analysis.
PDMA,Body,of,"Knowledge,",2nd,Edition©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,2777.11.3,Risk,management,in,product,innovation,projectsIn,Chapter,"3,",we,introduced,the,new,products,process,as,one,of,risk,and,reward.,A,key,element,of,this,process,is,the,recognition,of,the,level,of,risk,associated,with,the,development,and,commercialization,of,the,new,product,and,taking,appropriate,steps,to,manage,this,risk.,The,decision-making,gates,in,the,Stage-Gate®,process,are,a,critical,element,of,risk,"management,",where,informed,decisions,are,made,on,the,basis,of,sound,information,and,data.,The,outcomes,of,the,new,products,process,are,impacted,by,two,categories,of,risk:Project-based,"risks,",which,include:•,Resource,availability:,the,right,resource,at,the,right,place,at,the,right,time.•,Finance,availability:,sufficient,to,cover,project,and,capital,expenses.•,Resource,capability:,the,type,and,numbers,of,available,people,with,the,appropriate,knowledge,and,skills.,•,Reliability,of,information:,access,"to,",and,level,of,confidence,"in,",information,necessary,to,reliable,decision-making.•,Scope,definition:,clarity,and,communication,of,scope,to,ensure,alignment,of,all,people,associated,with,the,project.Product-based,"risks,",which,include:•,Commercialization,of,a,product,that:°,Causes,harm,to,customers;°,Fails,to,deliver,promised,benefits;°,Fails,to,meet,regulatory,requirements;°,Does,not,meet,customers’,expectations,with,regards,"aesthetics,","features,","functionality,",or,price.Risk,management,in,product,innovation,should,be,viewed,as,a,combination,of,the,PMBOK,six-step,process,and,the,application,of,the,decision,practices,focused,on,the,innovation,"strategy,",the,product,innovation,"charter,",the,specific,new,products,"process,",and,the,underpinning,tools,that,enable,sound,decision-making.7.11.4,Decision,treesA,decision,tree,is,“a,decision,support,tool,that,uses,a,tree-like,graph,or,model,of,decisions,and,the,possible,"consequences,",including,event,"outcomes,","resources,",costs.”,It,provides,a,highly,effective,structure,within,which,you,can,lay,out,options,and,investigate,the,possible,outcomes,of,choosing,those,options.,Decision,trees,help,to,form,a,balanced,picture,of,the,risks,and,rewards,associated,with,each,possible,course,of,action.,Decision,trees,can,be,developed,by,hand,or,using,one,of,a,number,of,software,tools,available.,An,example,is,shown,in,Figure,7.38.Figure,7.38,Example,of,a,decision,treeNewproductLaunch6,monthsLauch12,"monthsSalespotential$3,000,0000.80.280%",marketshare40%,marketshare80%,marketshare40%,"marketshare$480,000$180,000$1,200,000$1,200,0000.70.30.50.5"
Chapter,7:,Product,Innovation,Management278,©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge7.12,METRICS,AND,KEY,PERFORMANCE,INDICATORS,Measuring,product,innovation,performance,is,a,key,tool,for,product,"managers,",both,in,reporting,on,the,return,on,product,innovation,and,for,continuous,improvement,on,processes,and,practices,that,lead,to,greater,product,innovation,success.,Key,performance,indicators,(KPIs),are,measurable,values,that,show,you,how,effective,you,are,at,achieving,business,objectives.,Metrics,are,different,in,that,they,simply,track,the,status,of,a,specific,business,process.,In,"short,",KPIs,track,whether,you,hit,business,"objectives/targets,",and,metrics,track,processes.,All,KPIs,are,"metrics,",but,not,all,metrics,are,KPIs.7.12.1,The,Balanced,ScorecardThe,principle,of,the,Balanced,Scorecard,was,developed,by,Kaplan,and,Norton,(1992).The,Balanced,Scorecard,was,developed,to,provide,managers,with,a,set,of,measures,that,give,a,fast,but,comprehensive,view,of,the,business.,The,Balanced,Scorecard,includes,financial,measures,that,tell,the,results,of,actions,already,taken.,And,it,complements,the,financial,measures,with,operational,measures,on,customer,"satisfaction,",internal,"processes,",and,the,organization’s,innovation,and,improvement,activities—operational,measures,that,are,the,drivers,of,future,financial,performance.Kaplan,and,Norton,(1992),drew,an,analogy,between,organizational,management,and,flying,a,plane.,“Think,of,the,Balanced,Scorecard,as,the,dials,and,indicators,in,an,airplane,cockpit.,For,the,complex,task,of,navigating,and,flying,an,"airplane,",pilots,need,detailed,information,about,many,aspects,of,the,flight.,They,need,information,on,"fuel,",air,"speed,","altitude,","bearing,","destination,",and,other,indicators,that,summarize,the,current,and,predicted,environment.,Reliance,on,one,instrument,can,be,fatal.,"Similarly,",the,complexity,of,managing,an,organization,today,requires,that,managers,be,able,to,view,performance,in,several,areas,simultaneously.”The,aim,of,the,Balanced,"Scorecard,",as,designed,by,Kaplan,and,"Norton,",was,“to,align,business,activities,to,the,vision,and,strategy,of,the,"business,",improve,internal,and,external,"communications,",and,monitor,business,performance,against,strategic,goals.”,The,Balanced,Scorecard,provides,a,relevant,range,of,financial,and,non-financial,information,that,supports,effective,business,management.The,basis,of,the,Balanced,ScorecardKaplan,and,Norton,devised,a,framework,based,on,four,perspectives,—,"financial,","customer,",internal,"processes,",and,organizational,capability,—,each,aligned,with,business,vision,and,strategy.,See,Figure,7.39.,The,Balanced,Scorecard,is,based,on,the,principle,that,no,single,measure,can,provide,the,full,picture,of,the,organization’s,health.,A,composite,of,a,number,of,measures,provides,far,more,comprehensive,and,meaningful,insight,to,the,organization,to,learning,and,continuous,improvement.Figure,7.39,The,four,perspectives,of,a,traditional,Balanced,ScorecardVision,&,Strategy,Financial,Customer,Organization,capacity,Internal,processes
PDMA,Body,of,"Knowledge,",2nd,Edition©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,279The,specific,measures,that,are,applied,to,each,perspective,will,vary,according,to,the,organization’s,vison,and,"strategy,",and,its,strengths,and,weaknesses.,Examples,of,specific,measures,are,presented,in,Figure,7.40.Scorecard,perspective,Financial,Customer,Internal,processes,Organizational,capacity,•Revenue•Net,profit•Gross,profitmargin•Sales•EBIT•ROI•Customerretention•Market,share•Customercomplaints•Brand,equity•Six,sigma,level•Unit,costs•Machinedowntime•Energyconsumption•New,producttime,to,market•Employeechurn,rate•Employeecorecompetencyprofile•EmployeesatisfactionFigure,7.40,Examples,of,measures,under,each,of,the,four,Balanced,Scorecard,perspectives7.12.2,Product,innovation,metricsBefore,discussing,the,application,of,the,Balanced,Scorecard,approach,to,product,innovation,it,is,important,to,further,define,the,terms,Key,Performance,Indicator,(KPI),and,"metrics,",specifically,as,they,can,be,applied,within,the,context,of,product,innovation.As,defined,"earlier,",KPIs,are,measurable,values,that,relate,specifically,to,business,"goals,",whereas,metrics,are,designed,to,track,the,status,of,business,processes,that,contribute,to,successful,KPI,outcomes.“Performance,metrics,are,a,set,of,measurements,to,track,product,innovation,and,to,allow,an,organization,to,measure,the,impact,of,process,improvement,over,time.,These,measures,generally,vary,by,organization,but,may,include,measures,characterizing,both,aspects,of,"process,",such,as,time,to,market,and,duration,of,particular,process,"stages,",as,well,as,outcomes,from,product,innovation,such,as,the,number,of,products,commercialized,per,year,and,percentage,sales,due,to,new,products.”,(PDMA,glossary)Metrics,for,reporting,vs.,continuous,improvementIn,many,"organizations,",product,innovation,metrics,are,used,as,a,key,tool,for,management,to,report,the,returns,on,product,innovation,investment,and,to,justify,future,investment.,Metrics,commonly,used,by,senior,management,for,reporting:•,Vitality,index,(%,of,current,year’s,sales,from,product,developed,over,past,“n”,years).•,R&D,expenses,as,a,percent,of,revenue.•,Break-even,"time,",or,time,to,profitability.•,Number,of,patents,filed,and,awarded.•,Number,of,new,products,released,over,a,specific,time,period.Although,these,metrics,are,essential,to,justify,investment,in,product,"innovation,",they,do,not,necessarily,lead,to,learning,and,continuous,improvement.Let’s,take,the,simple,example,of,weight,control.,If,you,set,a,goal,to,reduce,"weight,",you,can,stand,on,the,scales,and,find,your,current,weight.,But,the,scale,"measurement,",although,useful,in,giving,your,current,"weight,",doesn’t,provide,you,with,any,direction,for,losing,weight.,And,so,it,is,with,the,reporting,metrics,for,product,development,listed,above.,You,have,a,measure,of,the,current,(or,past),"situation,",but,this,doesn’t,provide,you,with,a,plan,for,future,improvement.
Chapter,7:,Product,Innovation,Management280,©,2020,PDMA,|,Product,Development,and,Management,Body,of,KnowledgeLooking,for,causal,relationshipsIf,we,can,identify,the,causes,or,contributors,to,the,final,outcomes,we,have,measured,"(e.g.,",break-even,"time),",we,can,address,these,causes,directly.,And,so,to,our,weight-loss,analogy:,There,is,ample,evidence,as,to,the,contributors,to,weight,loss.,Addressing,these,contributing,factors,will,directly,lead,to,weight,loss,(a,better,scale,measurement):•,Eat,less,and/or,better;•,Do,more,exercise;•,Drink,less,alcohol.By,measuring,these,contributing,"factors,",we,have,a,basis,for,action.,So,we,could,measure,the,number,of,steps,we,take,per,day,as,an,indicator,of,exercise.,Setting,a,target,number,of,steps,per,"day,",and,achieving,this,"target,",should,lead,us,to,weight,loss.,Using,target,metrics,for,each,of,the,three,contributing,factors,will,probably,lead,to,even,greater,improvement,"(Anderson,",2015).What,are,the,contributing,factors,for,product,development,improvement?There,is,a,wealth,of,research,carried,out,over,recent,years,pointing,to,the,key,factors,for,product,development,success.,PDMA,literature,provides,an,excellent,reference,source:•,The,Comparative,Performance,Assessment,Study,"(CPAS),•",The,Journal,of,Product,Innovation,"Management,•",Presentations,by,the,Outstanding,Corporate,Innovation,winners.It,is,the,responsibility,of,all,involved,in,the,"product,",especially,the,product,"managers,",to,research,these,key,success,factors,and,relate,them,to,their,own,organization.Following,are,some,of,the,success,factors,identified,in,PDMA’s,2012,CPAS,—,focusing,on,what,differentiates,the,best,companies,from,the,rest,(Markham,and,"Lee,",2013).,These,success,factors,are,categorized,under,the,key,headings,of,“doing,the,right,"things,”",“doing,things,"right,”",and,"“culture,","climate,",and,organization”,as,shown,in,Figure,7.41,and,previously,discussed,in,the,introduction,to,this,book.Figure,7.41,A,simple,and,consolidated,overview,of,product,innovation+=Doing,the,right,PI,Innovation,strategy,goals,Doing,PI,right,Measuring,performance,Continuous,improvement
PDMA,Body,of,"Knowledge,",2nd,Edition©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,281Doing,the,right,thingsThe,best,companies:•,Spend,more,time,per,"project,",but,on,fewer,projects.•,Adopt,a,first-to-market,strategy.•,Establish,global,strategies,for,market,and,operations.•,Monitor,new,technology.•,Recognize,the,importance,of,intellectual,property.•,Have,a,clear,portfolio,management,strategy.•,Have,formal,idea,generation,practices.Doing,things,rightThe,best,companies:•,Use,a,range,of,"engineering,","R&D,",and,design,tools,(critical,"path,","FMEA,",Lean,"NPD,","TRIZ,",etc.).•,Use,qualitative,market,research,tools,to,identify,customer,needs.•,Use,social,media,to,gather,information.•,Have,a,customer,feedback,system.•,Use,a,formal,NPD,process,—,but,with,flexibility.•,Involve,senior,management.•,Focus,on,team,development,and,"practices.Culture,","climate,",and,organizationThe,best,companies:•,Involve,senior,management.•,Focus,on,team,development,and,practices.•,Use,cross-functional,teams.•,Have,good,recognition,and,reward,systems.•,Support,external,collaboration,and,open,innovation.From,this,single,research,"study,",we,have,a,range,of,factors,that,have,been,linked,to,product,development,success.,Just,as,we,suggested,measuring,exercise,as,a,contributing,metric,for,weight,"loss,",so,we,can,use,a,selection,of,these,success,factors,as,a,basis,for,performance,measures,that,are,linked,"to,",or,contribute,"to,",product,development,success.1.,Is,the,organization,doing,the,right,product,innovation?,Does,it,have,a,clear,innovation,"strategy,",embedded,with,the,overall,business,strategy?,Does,it,have,well-developed,and,applied,portfolio,management?,Does,it,have,the,right,KPIs,and,metrics,in,place,to,track,strategic,decision,and,outcomes?,Does,it,learn,and,seek,continuous,improvement,based,on,these,metrics?2.,Is,the,organization,using,the,right,processes?,Does,it,have,a,product,innovation,process,that,is,appropriate,to,its,company,and,products?,Does,it,have,a,governance,structure,to,ensure,consistent,application,of,the,process,or,processes?,Is,the,right,team,selection,and,development,structure,in,place?,Is,there,strong,commitment,and,contribution,from,senior,management?3.,Does,the,organizational,structure,and,climate,support,its,product,innovation,efforts?,Does,it,actively,foster,the,development,and,maintenance,of,a,creative,and,innovative,culture?,Does,it,support,active,team,development,practices?,Are,there,appropriate,recognition,and,reward,practices,in,place?Figure,7.42,presents,a,more,extensive,summary,of,specific,KPIs,and,metrics,within,the,context,of,the,simplified,product,innovation,frame,work.
Chapter,7:,Product,Innovation,Management282,©,2020,PDMA,|,Product,Development,and,Management,Body,of,KnowledgeFigure,7.42,Examples,of,innovation,KPIs,and,metricsSuccess,factor,examplesAn,example,of,success,factors,and,associated,contributing,metrics,for,“doing,the,right,things”,is,shown,in,Figure,7.43.Innovation,KPIs,Metrics,Doing,the,right,product,innovation,(PI),Doing,product,innovation,(PI),right,"Culture,","climate,",and,organization,Percentage,revenue,or,profits,from,product,innovation,over,the,past,3-5,years;,often,described,as,the,vitality,index.,Targets,vary,with,best,practice,of,20-25%.,Return,on,investment:,Either,individual,new,products,or,the,entire,development,portfolio.,Targets,will,depend,on,specific,“hurdle,rates”,established,for,individual,companies,or,specific,products,or,product,categories.,Development,and/or,growth,of,specific,target,markets:,For,"example,",a,target,to,increase,exported,products,to,20%,of,sales,or,to,capture,a,10%,share,of,the,“recent,mothers”,market.,Develop,a,new,product,category,based,on,a,recently,acquired,technology,to,achieve,a,20%,contribution,to,EBIT,in,3,years.,Clearly,defined,innovation,strategy,linked,to,overall,business,strategy,Innovation,strategy,clearly,communicated,to,all,staff.,A,pool,of,new,ideas.,Well-structured,and,managed,portfolio,management.,Sound,technology,planning,and,roadmapping.,Sound,stakeholder,and,competitor,intelligence.,A,well-developed,PI,process,—,appropriate,to,company,and,products,A,formal,idea,generation,process.,Strong,voice,of,customer,input,throughout,development.,Sound,business,case,analysis.,Fit,for,practice,tools,to,support,all,stages,of,development.,Gates,achieved,on,time.,Break-even,cycle,time.,Well-developed,team,selection,and,development.,Cross-functional,teams.,A,positive,climate,for,innovation.,Evidence,of,a,“learning”,culture,Strong,support,for,ongoing,training.,Strong,support,from,senior,management.,Well,managed,and,appropriate,recognition,and,reward,practices.,Figure,7.43,Example,of,success,factors,and,contributing,metrics,for,“doing,the,right,things”
PDMA,Body,of,"Knowledge,",2nd,Edition©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledge,283An,example,of,success,factors,and,associated,contributing,metrics,for,“doing,things,right”,is,shown,in,Figure,7.44.Figure,7.44,Example,of,success,factors,and,contributing,metrics,for,“doing,things,right”An,example,of,success,factors,and,associated,contributing,metrics,for,"“organization,","climate,",and,culture”,is,shown,in,Figure,7.45.Figure,7.45,Example,of,success,factors,and,contributing,metrics,for,"“organization,","climate,",and,culture”7.12.3,Developing,a,Balanced,Scorecard,for,product,innovationThe,following,process,can,be,used,to,develop,a,Balanced,Scorecard,for,product,innovation:1.,Form,a,cross-functional,product,innovation,improvement,"team,",preferably,with,senior,management,representation,and,support.,This,team,should,be,charged,with,establishing,the,balanced,scoreboard,framework,as,a,tool,both,for,reporting,on,innovation,performance,against,strategy,and,for,learning,as,a,basis,for,continuous,improvement.2.,Identify,the,KPIs,that,truly,represent,the,important,contributions,of,product,innovation,to,achieving,overall,business,goals.,Ensure,that,there,is,an,objective,and,quantifiable,measure,associated,with,each,"KPI,","e.g.,",a,percentage,or,a,dollar,value.3.,Benchmark,the,organization,either,with,other,organizations,or,with,reported,surveys,on,best,practices.,Identify,what,areas,of,current,innovation,practice,are,weak,relative,to,the,benchmark,data.,For,"example,"
Chapter,7:,Product,Innovation,Management284,©,2020,PDMA,|,Product,Development,and,Management,Body,of,Knowledgeis,there,a,demonstrable,lack,of,senior,management,support?,Is,there,a,lack,of,cross-functional,representation,in,innovation,teams?,Is,there,a,lack,of,technical,capability?,Is,there,a,mismatch,between,what,customers,are,asking,for,and,the,attributes,of,newly,developed,products?4.,Select,a,small,number,of,metrics,to,focus,on,(four,to,six).,Do,not,select,too,"many,",as,this,will,lead,to,a,lack,of,focus,and,attention.5.,Monitor,each,metric,based,on,quantifiable,measures.,For,"example,",which,functions,are,represented,at,innovation,meetings?,How,often,is,senior,management,represented?,Other,measures,may,include,an,innovation,climate,survey,or,the,number,of,new,ideas,generated,monthly.6.,Compare,these,data,with,benchmarked,data,and,work,toward,continuous,improvement.,For,"example,",if,specific,functions,are,consistently,lacking,in,team,"meetings,",seek,to,rectify,this;,if,there,is,mismatch,between,product,attributes,and,customer,"requirements,",focus,on,increasing,voice,of,the,customer,research.7.,As,specific,metrics,are,improved,"significantly,",these,can,be,replaced,with,new,metrics.8.,The,overall,goal,is,to,improve,the,organization’s,processes,and,practices,that,have,been,proven,to,lead,to,greater,product,innovation,success.,7.12.4,Benchmarking,and,continuous,improvementLearning,and,continuous,improvement,is,essential,for,ongoing,success,in,product,innovation.,A,sound,understanding,of,the,strengths,and,weaknesses,of,product,innovation,processes,and,practices,within,the,organization,provides,an,excellent,basis,for,applying,the,learning,for,other,"organizations,",from,literature,and,from,professional,networking.,Appendix,1.1,presents,a,questionnaire,that,provides,the,basis,for,organizational,analysis,of,current,product,innovation,processes,and,practices.,Completion,of,this,questionnaire,by,representatives,from,across,the,organization,provides,an,excellent,basis,for,cross-functional,discussion,and,leads,to,stronger,cross-functional,cooperation,in,continuous,improvement,in,the,organization’s,product,innovation,processes,and,practices.
